/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x0ac400e1, 0x43400214, 0x00000400, 0x00000000, 0x00032804, 0x00368041,
0x004010d1, 0x440a0d00, 0x40295001, 0x01c50060, 0x0c100304, 0x8d803340,
0x11460400, 0x0062480c, 0x020409d1, 0x1b403010, 0x00000c20, 0x00000000,
0x0425a815, 0x027c00d3, 0xa5c00df0, 0x4c089d12, 0xc025f002, 0x11dc0470,
0x08d403fd, 0xbf003bc0, 0x71024c00, 0x4034c007, 0x0a4c0bd3, 0x77c1b130,
0x00000620, 0x00000000, 0x00870001, 0x807c009f, 0x33c009f0, 0x7c001f02,
0xc045b482, 0x101f2037, 0x09f1037c, 0x9f003440, 0xf0003c02, 0x2213c005,
0x027c00df, 0x07c000f4, 0x00000c00, 0x00000000, 0x002f0880, 0x0fcc00e3,
0x0cc02770, 0xcc00b300, 0xc00f3020, 0x02f3003e, 0x0bf003fc, 0xb1083cc0,
0x3001c000, 0x0034c10f, 0x02c40173, 0x04c053f0, 0x00000c20, 0x00000000,
0x14862081, 0x074401d1, 0x44400910, 0xd400250a, 0x400f1000, 0x03110024,
0x19d08374, 0x81000452, 0x302d4400, 0x0085402c, 0x2f444251, 0x044801d0,
0x00000802, 0x00000000, 0x0060a001, 0x020411d1, 0x24440c50, 0x44009100,
0x44015002, 0x00110036, 0x19d80374, 0x15003444, 0x10025404, 0x0c3440a5,
0x02542891, 0x044001d0, 0x00000200, 0x00000000, 0x00002010, 0x00050001,
0x10420010, 0x04001100, 0x40005402, 0x00014030, 0x08900334, 0x15007060,
0x10000400, 0x20114005, 0x82140081, 0x405000d0, 0x00000080, 0x00000000,
0x0006b000, 0x004c20d3, 0x24c00570, 0x4c009340, 0xc8097000, 0x40110036,
0x09f003fc, 0x170034c0, 0x34001c00, 0x0834c00d, 0x025d0003, 0x04c001f0,
0x00000ac0, 0x00000000, 0x080bb805, 0x00fc00ff, 0x0fc203f0, 0xfc002f80,
0xc00bb000, 0x003f002f, 0x0bf003fc, 0x2b203fc0, 0x7000fc00, 0x400fc80f,
0x02ec003f, 0x17c003f0, 0x00000e60, 0x00000000, 0x001fa003, 0x06ed21b3,
0x3cc00fb0, 0xcc04fb01, 0xc00f7012, 0x00ff003f, 0x0ff003cd, 0xff003ec0,
0xb003fc00, 0x003fc00f, 0x03cc00f3, 0x0cc007b4, 0x00000e00, 0x00000000,
0x20020801, 0x00440011, 0x38400f10, 0x440a8102, 0x4408100a, 0x000d1007,
0x01d00044, 0x1d000440, 0x12007400, 0x40074001, 0x00452011, 0x04501954,
0x00000c20, 0x00000000, 0x4017a011, 0x00162081, 0x31600c50, 0x57004980,
0x40044120, 0x000d8003, 0x00d80006, 0x0d800340, 0x98003600, 0x80036000,
0x00160005, 0x44400810, 0x00000e80, 0x00000000, 0x0205a803, 0x00140001,
0x34400d10, 0x54040100, 0x408d1800, 0x000d2007, 0x01d00044, 0x1d000740,
0x10a07442, 0x00074081, 0x00141415, 0x0c400950, 0x00000620, 0x00000000,
0x00d3a802, 0x04780413, 0x35d00db4, 0x1c029b00, 0xc00d7005, 0x8a1f0007,
0x31f00c4c, 0x1f00c7c0, 0xb00c7c02, 0x0087c031, 0x045c0217, 0x08c481b4,
0x00000e20, 0x00000000, 0x100d8007, 0x24ec083f, 0x3bc40fe0, 0x6c00bf00,
0xc91bf023, 0x01ff00ff, 0x3ff00ffc, 0xfa00fcc1, 0xf007fc02, 0x00fbc01f,
0x23ec00fb, 0x1fc81ff0, 0x00000600, 0x00000000, 0x04150802, 0x207c0013,
0x34c00db0, 0x4c001b01, 0xc0253001, 0x02d700b5, 0x2df00b4c, 0xdf00b7c0,
0xf20b7c02, 0x00b7c82d, 0x037c80cf, 0x0bc00c31, 0x00000420, 0x00000000,
0x00cca013, 0x20440011, 0xfc40bf14, 0xc70e1144, 0x406db00f, 0x0ed103b4,
0x6dd02f45, 0xdd03b5c0, 0xd03b740e, 0x02f740bd, 0x03741bdd, 0x4f400d50,
0x00000200, 0x00000000, 0x0202a007, 0x04041201, 0x72303d10, 0x34034100,
0x0030904e, 0x230c20c3, 0x31c00c34, 0x0d20c200, 0xd20c7423, 0x00c34230,
0x0034010c, 0x1f480010, 0x00000a00, 0x00000000, 0x00088004, 0x24941121,
0x7a411c10, 0xb409a102, 0x401e9027, 0x01e9007a, 0x1ed047b4, 0xed007940,
0xd007b409, 0x347b481e, 0x07b481ed, 0x13401e50, 0x00000200, 0x00000000,
0x02a01012, 0x285d0011, 0x32c00c30, 0x34024300, 0xc02cb040, 0x08cf02b7,
0x0cf8033c, 0xcf0033c0, 0xf00b3c20, 0x00b3c12c, 0x1b7c20cf, 0x4be00c34,
0x00000040, 0x00000000, 0x442db802, 0x20cc083e, 0x3dc00f70, 0xcc00b784,
0xc00ff041, 0x80f7283d, 0x0ffa03cc, 0xff0037c0, 0xf0037c00, 0x003f0c0f,
0x03fc08ff, 0x0bc01ffa, 0x00000660, 0x00000000, 0x5007a815, 0x044c0017,
0xb4c0cd30, 0x4d01530c, 0xc4013000, 0x201f0004, 0x0170047c, 0x1b0004c0,
0x30004c00, 0x0044c011, 0x004c0113, 0x54c00030, 0x00000e00, 0x00000000,
0x01098812, 0x80848021, 0x38410e10, 0x8400f109, 0x600e1017, 0x00ed0039,
0x0e1003b4, 0xe1003840, 0x10039440, 0x0038400e, 0x03c400e1, 0x49420e10,
0x00000620, 0x00000000, 0x01610003, 0x0c840165, 0x7a405e10, 0x84616100,
0x401e5844, 0x01ed0478, 0x3e5107b4, 0xe928f842, 0x10078003, 0x00fb401e,
0x078421e1, 0x0c441e10, 0x00000400, 0x00000000, 0x40232012, 0x05052341,
0x32500c14, 0x4401c140, 0x500f5c93, 0x45ed0038, 0x1e14b3b4, 0xe1483c50,
0x160f8501, 0x413b519e, 0x23c545e1, 0x49401e11, 0x00000c20, 0x00000000,
0x001da017, 0x0dcc0167, 0x16c00530, 0xcc007300, 0xc0057001, 0x115f1094,
0x05700d7c, 0x5b0214c0, 0x30494c01, 0x0057c005, 0xa14c2153, 0x5cc00634,
0x00000620, 0x00000000, 0x40030012, 0x407c181f, 0x05c000f0, 0x7c081f00,
0xc003a000, 0x003f240f, 0x03f000fc, 0x3f000fc1, 0xf040fc10, 0x000c8003,
0x00fc083f, 0x4bc083f0, 0x00000c00, 0x00000000, 0x40270010, 0x024c8093,
0x208009f0, 0x7c009300, 0xc0093002, 0x00930020, 0x09f0027c, 0x830024d0,
0x70024c00, 0x0027c009, 0x027c809f, 0x41c04930, 0x00000c20, 0x00000000,
0x00262001, 0x0a440291, 0x244829d0, 0x74009500, 0x4029140a, 0x00914024,
0x29d00a74, 0x9100a440, 0x100a4502, 0x00a74029, 0x0274829d, 0x04400914,
0x00000800, 0x00000000, 0x0024a818, 0xc2541091, 0x257109d0, 0x74009100,
0x41091042, 0x00f1002c, 0x0e9043f4, 0xb1043c41, 0x50428410, 0x042f610b,
0x02f410bd, 0x61400b10, 0x00000200, 0x00000000, 0x00a02010, 0x0a040299,
0xb14068d3, 0x3402c501, 0x4c2a105a, 0x02e100a8, 0x2ad00ab4, 0xa150a840,
0x100a8402, 0x00ab402a, 0x0ab402ad, 0x40400a10, 0x00000080, 0x00000000,
0x0806b01d, 0x001c0003, 0x41c010f0, 0x3c001300, 0xd0003210, 0x00130004,
0x00b0003c, 0x032000c8, 0x70000c20, 0x0003c000, 0x007c000f, 0x75c00334,
0x00000ac0, 0x00000000, 0x10afb819, 0x02fd00b7, 0x26c089f0, 0xfc02be02,
0xc029f002, 0x229f00a7, 0x29f00a7c, 0xd700a7c0, 0xf00a6c02, 0x10b7c029,
0x0a7c02dc, 0x67c029f0, 0x00000e60, 0x00000000, 0x00e7a018, 0x024c029b,
0xe5c1d930, 0x4c059301, 0xc0593046, 0x05930267, 0x9930564c, 0x9f0067c0,
0xf0a66c01, 0x00e4c199, 0x167c339f, 0x60c01b30, 0x00000e00, 0x00000000,
0x0143081c, 0x15440111, 0x44543110, 0x44031b00, 0x4111100d, 0x155100c3,
0x51101c45, 0x1d044740, 0xd02d4411, 0x03c44031, 0x1d34053d, 0x72c0a114,
0x00000c20, 0x00000000, 0x59aba010, 0x42c480a9, 0xa9404a90, 0xa412a100,
0x402a9042, 0x06a100ab, 0x6a1052a4, 0xad01ab40, 0xd002a442, 0x0028504a,
0x4a3400ad, 0x40400810, 0x00000e80, 0x00000000, 0x4c25a818, 0x02c404a1,
0x2c400b90, 0xe400b900, 0x410b9002, 0x00b100bb, 0x0b1042e4, 0xad042f48,
0xd002c400, 0x082c410b, 0x827400bd, 0x62400910, 0x00000620, 0x00000000,
0x00a7a805, 0x2e4d009b, 0x25d009b0, 0x6c129300, 0xc029b402, 0x0a9302a7,
0x49300e6c, 0x9f0027c0, 0xf00a6c03, 0x0224c039, 0x0e7c089f, 0x14c27930,
0x00000e20, 0x00000000, 0x04258014, 0x067c019f, 0x27c00874, 0x1c009f20,
0xc0297002, 0x009f4067, 0x49f5165c, 0x9f0227c0, 0xf0227c43, 0x0067c098,
0x127c019f, 0x53c049f0, 0x00000600, 0x00000000, 0x000d0814, 0x08cc0033,
0x0bc00334, 0xcd022300, 0xc403b208, 0x0027008c, 0x233008dc, 0x33200cc0,
0x3108dc42, 0x000dc223, 0x000c0033, 0x51c00134, 0x00000420, 0x00000000,
0x0094a014, 0x01040051, 0x17401510, 0x44015100, 0x50151805, 0x01510054,
0x15140544, 0x51401450, 0x14054401, 0x00144015, 0x01440071, 0x50400470,
0x00000200, 0x00000000, 0x00b6a014, 0x070401c1, 0x73401c10, 0x2400c100,
0x401c5607, 0x01c50070, 0x1c900754, 0xc1007040, 0x12071421, 0x0071421c,
0x030401c1, 0x53420812, 0x00000a00, 0x00000000, 0x40088005, 0x08840221,
0x8b410210, 0xa4912100, 0x41105040, 0x10210408, 0x10904000, 0x21144045,
0x12440410, 0x00c84102, 0x03848321, 0x16400a50, 0x00000200, 0x00000000,
0x00781015, 0x05cd0173, 0x5fc01634, 0x2c007340, 0xc2167001, 0x01770078,
0x16b0059c, 0x710058c0, 0x30059c01, 0x405dc017, 0x0f8d0173, 0x57c01e34,
0x00000040, 0x00000000, 0x0005b010, 0x027c609f, 0x27c009f3, 0x5c009f00,
0xc009b002, 0x209f0007, 0x0970027c, 0x9f0027c0, 0xf1027c00, 0x0027c409,
0x4b7c009f, 0x41c00c70, 0x00000660, 0x00000000, 0x005fa000, 0xb6cc01b3,
0x6cc09bb0, 0xfc01bb00, 0xe0db1006, 0x41b3016c, 0x1b3036cc, 0xb3206cc0,
0x3206cc21, 0x006cc29b, 0x07fc21bf, 0x03c01b34, 0x00000e00, 0x00000000,
0x00298815, 0x21848071, 0x18400714, 0xf4006100, 0x68871001, 0x0471011c,
0x871021c4, 0x71401c41, 0x1001c400, 0x011841c7, 0x63f4006d, 0x57410ab0,
0x00000620, 0x00000000, 0x00190000, 0x10c40021, 0x02600212, 0xb4002d00,
0x40421040, 0x00212b28, 0x02111084, 0x21060840, 0x10608410, 0x84084002,
0x03b4012d, 0x03400e10, 0x00000400, 0x00000000, 0x00232804, 0x2f0402c1,
0x36400c10, 0x3607c500, 0x611c1a0b, 0x03c18090, 0x2c110f06, 0xc1803060,
0x18072601, 0x0130412c, 0x0b3441cd, 0x13403c90, 0x00000c20, 0x00000000,
0x4465a815, 0x8b4dc0d3, 0x36d00d30, 0x7c11df00, 0xd01d340b, 0x11d34154,
0x3d356b4d, 0xd300b4d0, 0x340b4d0b, 0x0034d03d, 0x27fc07df, 0x57c09934,
0x00000620, 0x00000000, 0x00170001, 0x807c001f, 0x05c801f0, 0x7c201920,
0xc080f010, 0x041f01a3, 0x40f0003c, 0x0f0103c8, 0xf0401c00, 0x0003c000,
0x037c001f, 0x07c009f0, 0x00000c00, 0x00000000, 0x026f0880, 0x41cd107b,
0x1cc00730, 0xcc006300, 0xc0073001, 0x0063001c, 0x073001cc, 0x73001dc0,
0x3001cc00, 0x001cc007, 0x038c1063, 0x00c00e30, 0x00000c22, 0x00000000,
0x405a2081, 0x02c440a5, 0x2c400b12, 0xd460b120, 0x400b1002, 0x40b110ac,
0x0b1002c0, 0xb1002c40, 0x1002c440, 0x002c400b, 0x034400b1, 0x04400d18,
0x00000802, 0x00000000, 0x0004a001, 0x02044098, 0x24400810, 0x04009100,
0x40099002, 0x00950004, 0x09900244, 0x95002440, 0x10024400, 0x00244009,
0x03448091, 0x04420910, 0x00000200, 0x00000000, 0x00342010, 0x01040055,
0x10700414, 0x14004100, 0x46049001, 0x00411030, 0x04100104, 0x41001040,
0x12010400, 0x00104804, 0x03040041, 0x40400890, 0x00000080, 0x00000000,
0x0002b000, 0x004c001b, 0x04c00132, 0x4c001300, 0xc001b400, 0x00130004,
0x0130004c, 0x130005c0, 0x32004c00, 0x0004c201, 0x03cc0013, 0x00c00d30,
0x00000ac0, 0x00000000, 0x403fb805, 0x03bc20ff, 0x3fc00ff2, 0xfc00ff10,
0xc00f7003, 0x00ff003f, 0x0ff003fc, 0xff003fc0, 0xf003fc00, 0x003fc00f,
0x03fc80ff, 0x17c00f70, 0x00000e60, 0x00000000, 0x007fa003, 0x10fc01b3,
0x2fc0c3f0, 0xc4403f00, 0xc042f010, 0x00bf026e, 0x9e1810fc, 0x3f003fc0,
0xf000fc00, 0x8269e40f, 0x20c401ef, 0x0cc02f31, 0x00000e00, 0x00000000,
0x00370801, 0x287401d1, 0xe74041d2, 0x6c0b1d0a, 0x4065d00d, 0x4b9d0124,
0x0d300e74, 0x31107f44, 0xd0267401, 0x000740ad, 0x3946805d, 0x0540ed10,
0x00000c20, 0x00000000, 0x4033a011, 0x511400c5, 0x23442cd0, 0x24000d00,
0x4189d008, 0x008d2130, 0x0c122034, 0x09003360, 0xd8503400, 0x1101414c,
0x100414cd, 0x46600c50, 0x00000e80, 0x00000000, 0x8235a803, 0x137400d5,
0x27400dd0, 0x64311d09, 0x504dd000, 0x809d0034, 0x0d100074, 0x19006740,
0xd2227621, 0x0047400d, 0x0024241d, 0x0f600d58, 0x00000620, 0x00000000,
0x0027a802, 0x1c7c4097, 0x37c0c1f0, 0x6c005f20, 0xd070f016, 0x08df0034,
0x0d10007c, 0x5b217740, 0xf0117c83, 0x01e5c00d, 0x084c82dd, 0x0a408574,
0x00000e20, 0x00000000, 0x006d8007, 0x00fc00fb, 0x3fc013f0, 0xfc005f00,
0xc213f017, 0x01ff003d, 0x3f7026bc, 0x77003bc0, 0xf105fc00, 0x000fc80d,
0x095c10ff, 0x1dc00bb0, 0x00000600, 0x00000000, 0x04650802, 0x097c00d3,
0x36c185f0, 0x4c02c300, 0xe0593010, 0x00d70034, 0x093a097c, 0x532036e8,
0xf0815c83, 0x0224c90d, 0x2a7c81df, 0x0ac10430, 0x00000420, 0x00000000,
0x0024a013, 0x1f7401d1, 0xb44835d0, 0x5400d512, 0xc009b004, 0x80d100b6,
0x0d100174, 0x510035c0, 0xd1014c80, 0x0046c20f, 0x2a4c4293, 0x4ec03904,
0x00000200, 0x00000000, 0x00b6a027, 0x12340189, 0x226010d0, 0x04808100,
0x4000980c, 0x00850020, 0x0c181134, 0x01903040, 0xd1013400, 0x6460400c,
0x06140291, 0x1c522c90, 0x00000a00, 0x00000000, 0x00788004, 0x05b411e9,
0x6c4010d3, 0x1401a148, 0x42139145, 0x01e100ea, 0x1f180734, 0x01007d40,
0xd8078401, 0x806e401e, 0x07840131, 0x12401c92, 0x00000200, 0x00000000,
0x00341012, 0x023400c9, 0x32c088f0, 0x0488c300, 0x4000b403, 0x00872034,
0x0c102234, 0x43001040, 0xf0013408, 0x0210c80c, 0x291c0083, 0x48d10cb2,
0x00000040, 0x00000000, 0x003db802, 0x03fc00f7, 0x33c009f8, 0x7c20df02,
0xc0037803, 0x08ff023f, 0x0ff082f4, 0xff203bc0, 0xf003fc00, 0x001fc08f,
0x01fc003e, 0x0bc00f70, 0x00000660, 0x00000000, 0x0037a015, 0x027c009f,
0x37c00dd0, 0x5c80df10, 0xc009f082, 0x219c0db4, 0x0d50014c, 0x1304b5c0,
0xb0077c04, 0x0027800f, 0x027c209f, 0x548405f0, 0x00000e00, 0x00000000,
0x10398812, 0x01b400ed, 0x3b400ed0, 0xb400ed00, 0x600ed803, 0x00ed003b,
0x0ed00384, 0x21003344, 0x1003f430, 0x003b441e, 0x03b40027, 0x49500fd1,
0x00000620, 0x00000000, 0x00790003, 0x86b401ed, 0x7b4a1ed0, 0xb401ed0c,
0x403bd007, 0x21ad207a, 0x1e104784, 0x61405b44, 0x9007b603, 0x847b481e,
0x0796012d, 0x0c6016d0, 0x00000400, 0x00000000, 0x90332812, 0x037400cd,
0x73404cd0, 0x3400cd20, 0x613cd003, 0x89cd0073, 0x0dd00306, 0xc1003340,
0x12073401, 0x00f3600c, 0x8b748015, 0xc9404cd0, 0x00000c20, 0x00000000,
0x0155a817, 0x01fc004f, 0x5fc007f0, 0xfc117f00, 0xc027f001, 0x005f0456,
0x453001cd, 0x73001fc0, 0xb041fc01, 0x00dfc005, 0x09dc027f, 0x5cc047f0,
0x00000620, 0x00000000, 0x00070012, 0x007c001f, 0x07c001f0, 0x7c011f08,
0xc021f018, 0x001f0005, 0x01f2087c, 0x1f0007c4, 0xf0007c00, 0x0807c001,
0x107c0217, 0x4bc021f2, 0x00000c00, 0x00000000, 0x00270810, 0x124d089f,
0x63c00930, 0x7c009310, 0xc009f002, 0x01970834, 0x09f0027c, 0x930020c0,
0xf0427000, 0x0567c089, 0x024c149f, 0x40c00830, 0x00000c20, 0x00000000,
0x00662001, 0x1a44239d, 0xa7400910, 0x760291c2, 0x4009d002, 0x01910064,
0x09702a74, 0x910064c8, 0xd0027400, 0x00a74039, 0x0a44249d, 0x06c02914,
0x00000800, 0x00000000, 0x0064a018, 0x0244029d, 0xa7480910, 0x74009100,
0x4108d002, 0x08958122, 0x09d00b74, 0xd1012450, 0xd0027401, 0x00a74029,
0x024400d9, 0x60402910, 0x00000200, 0x00000000, 0x00602010, 0x2204008d,
0x23408814, 0x3400c100, 0x5088d003, 0x00810220, 0x08500224, 0x81002040,
0xd0223408, 0x82234088, 0x2305288d, 0x42482810, 0x00000080, 0x00000000,
0x0286b01d, 0x584c001f, 0x07c36130, 0x74341105, 0xc561f250, 0x14170084,
0xa1f0507c, 0x134504c0, 0xf0587416, 0x0087c161, 0x584c021b, 0x74d00132,
0x00000ac0, 0x00000000, 0x006fb019, 0x12fc20bf, 0x2fc84bf0, 0xfc00bc00,
0xc44af002, 0x00af0127, 0x1b7002fc, 0xbf002dc0, 0xf112fc04, 0x012fc049,
0x12fc04bc, 0x65c02bf0, 0x00000e60, 0x00000000, 0x002fa018, 0x36fc00bb,
0x6ec47f3a, 0x70059f01, 0xc03b3006, 0x859f002c, 0x09f01670, 0x33057fc0,
0x300e6c11, 0x002cc05b, 0x56c000b3, 0x60013bf2, 0x00000e00, 0x00000000,
0x0547081c, 0x1c340011, 0x04401110, 0xf4021d00, 0x68111001, 0x001d0142,
0x51d00974, 0x1b008745, 0x103c4401, 0x48445011, 0x1c44a151, 0x704071d0,
0x00000c20, 0x00000000, 0x0023a010, 0x22340089, 0xa0402810, 0xb402ad00,
0x4028910a, 0x02892422, 0x08d02234, 0xc9002340, 0x90021400, 0x05224168,
0x42269499, 0x426008d0, 0x00000e80, 0x00000000, 0x0035a818, 0x8a742499,
0x24400990, 0xf4119d00, 0x54099022, 0x009d0126, 0x89d10276, 0x99012740,
0xd0025424, 0x00a64009, 0xa2640899, 0x624009d0, 0x00000620, 0x00000000,
0x0027a805, 0x067c019b, 0x24d0e930, 0x74019f00, 0x4049b40e, 0x009b0064,
0x19f00a7c, 0x9b016780, 0xb4025d12, 0x00a64009, 0x1e6d039b, 0x165009f2,
0x00000e20, 0x00000000, 0x00258014, 0x267c2197, 0x67c00874, 0x3c809f0a,
0xc1097006, 0x00df0065, 0x19f0137c, 0x074067c4, 0x30020c01, 0x0a25c009,
0x465c2097, 0x50c008f2, 0x00000600, 0x00000000, 0x00050814, 0xc03c101b,
0x07c23132, 0xdc021f00, 0xf020f008, 0x20172004, 0x01f0887c, 0x170007c0,
0xf0007402, 0x0007cb01, 0x204c201f, 0x52c801f1, 0x00000420, 0x00000000,
0x105ca014, 0x09f41171, 0x5f401710, 0x74805d00, 0x6027d001, 0x0155011c,
0x05710576, 0x15001360, 0xd0017800, 0x001dc217, 0x09cc006d, 0x50c027d0,
0x00000200, 0x00000000, 0x0276a014, 0x0f348289, 0x73681c11, 0x3480cd20,
0x400c5225, 0x20c584f0, 0x0cd82334, 0xc5007340, 0xd0033400, 0x0037409d,
0x032400cd, 0x5040c8d0, 0x00000a00, 0x00000000, 0x40188005, 0x0bb400a1,
0x3b410e10, 0xb420ed04, 0x402ad001, 0x02e18078, 0x4e5103a4, 0xe1043340,
0xd003942c, 0x00294a0e, 0x008400e9, 0x14400ed0, 0x00000200, 0x00000000,
0x007c1015, 0x07bc01ab, 0x7bc01e34, 0x9c016d00, 0x601ff007, 0x11e70068,
0x3ef045b4, 0xe7807b40, 0xf007b401, 0x005bc216, 0x07ad01ff, 0x54d018f2,
0x00000040, 0x00000000, 0x0015b010, 0x007c009f, 0x17c80df8, 0x7c805f00,
0xe001f803, 0x04df1027, 0x1df0917c, 0xdf003780, 0xf1037c40, 0x0027c205,
0x807c00de, 0x43c00df0, 0x00000660, 0x00000000, 0x007fa000, 0x34fc01f3,
0x68c89338, 0xfc09f312, 0xe897f924, 0x89fb205d, 0x9ff107fc, 0xef217cc0,
0x9267c101, 0x007cc09b, 0x07fc01ff, 0x02c01fe0, 0x00000e00, 0x00000000,
0x400d8815, 0x63b402e1, 0x28400212, 0xb408eb00, 0x60ced200, 0x22ed0118,
0x0fd103bc, 0xed2038c0, 0x1023ac28, 0x062bc082, 0x02b400ed, 0x55404ed0,
0x00000620, 0x00000000, 0x00390000, 0x10b410e1, 0x3842021c, 0xb6006920,
0x40075206, 0x10ad0809, 0x0ed008b0, 0xed813849, 0x90030400, 0x0018420a,
0x419408ed, 0x026026d0, 0x00000400, 0x00000000, 0x00032804, 0x003401c1,
0x10000110, 0x34004900, 0x4004d026, 0x018d0004, 0x1cd00014, 0xcd01b240,
0x90030422, 0x21a34000, 0x043480cd, 0x114004d0, 0x00000c20, 0x00000000,
0x0035a815, 0x077c0193, 0x34d40d30, 0x34009b00, 0xc10df005, 0xc11f0035,
0x1ff00a74, 0xcd003450, 0xb023c408, 0x0074400d, 0x075c07df, 0x56d03df0,
0x00000620, 0x00000000, 0x00370001, 0xc37c009f, 0x37c001f0, 0x7c009f00,
0xc009f181, 0x001f2017, 0x0df0087c, 0xdf0235c2, 0x70037c00, 0x0015c00d,
0x013c009f, 0x07c215f1, 0x00000c00, 0x00000000, 0x001f0880, 0x034c00bf,
0x2cc00ff0, 0xcc003302, 0xd01f3803, 0x0027013c, 0x0fe003ec, 0xf3006bc0,
0xf003cc00, 0x010dc023, 0x07cd1037, 0x00c00c32, 0x00000c22, 0x00000000,
0x00d62081, 0x0044038d, 0x404081d0, 0x44010500, 0xf2101003, 0x03110114,
0x0dd01144, 0xd7002740, 0xd003dc00, 0x04074001, 0x01444781, 0x06c01514,
0x00000802, 0x00000000, 0x0074a001, 0x004401dd, 0x24410dd0, 0x44089180,
0x40411200, 0x28552024, 0x0dd01264, 0xd1023540, 0xda034401, 0x8033400d,
0x224401d1, 0x04421d10, 0x00000200, 0x00000000, 0x00202010, 0x030400dd,
0x204000d1, 0x04008500, 0x40091000, 0x00410000, 0x0cd00004, 0xd1403340,
0xc0031400, 0x00134004, 0x02040091, 0x42401418, 0x00000080, 0x00000000,
0x0006b000, 0x0045005f, 0x24d00cf0, 0x4d001300, 0x40011402, 0x00170024,
0x0df0026c, 0xd30035c0, 0xf0034400, 0x4007c008, 0x804c0013, 0x00c00530,
0x00000ac0, 0x00000000, 0x080fb005, 0x80fc003f, 0x0fc803f0, 0xfc003f00,
0xd002f002, 0x003f000d, 0x0ff000fc, 0xf7183fe0, 0xf083dd20, 0x000fc003,
0x00fc00be, 0x17c007f0, 0x00000e60, 0x00000000, 0x006fa003, 0x87bc01b3,
0x3ec00f72, 0xcc00e700, 0xc003d003, 0xa0f7083c, 0x0f2003fc, 0xff003cc0,
0xb003cc00, 0x0c1cc00f, 0x03ce00f3, 0x0fc01f10, 0x00000e00, 0x00000000,
0x40370801, 0x03740191, 0x74402c12, 0x6c21db00, 0xc001d003, 0x02fd0036,
0xadb00bf4, 0xed20b440, 0x11027d00, 0x0095c00f, 0x03d440f1, 0x05c41d51,
0x00000c20, 0x00000000, 0x0037a011, 0x037400c5, 0x33408c50, 0x1401c510,
0x4008d003, 0x22cd0031, 0x0c922334, 0xcd00b040, 0x10030740, 0x0811500c,
0x030420c1, 0x47600c12, 0x00000e80, 0x00000000, 0x0075a803, 0x0e7411d5,
0x35400d10, 0x7001dd00, 0x6000d003, 0x00dd0037, 0x0d908374, 0xdd803440,
0x10027480, 0x0025400d, 0x035400d1, 0x0d608d51, 0x00000620, 0x00000000,
0x0033a802, 0x073c0397, 0x33c40d50, 0x5c00d700, 0xc011f003, 0x60d72035,
0x0db0037c, 0xdf0034d0, 0x34144c40, 0x0015d00d, 0x034480d3, 0x0b681d34,
0x00000e20, 0x00000000, 0x083d8007, 0x02fc20bb, 0x3ec80ef0, 0x6c80eb00,
0xc089f003, 0x00df803e, 0x0cf003fc, 0xff003fc8, 0xf020bc80, 0x0039c00d,
0x037c40ef, 0x1fc01ff0, 0x00000600, 0x00000000, 0x00350802, 0x0f7c449f,
0x36c10db0, 0x4c90d300, 0xc00d3403, 0x10df0035, 0x0df0430d, 0xcf0036c2,
0x30a04c00, 0x021cc00c, 0x030c00d3, 0x09c20d30, 0x00000420, 0x00000000,
0x0034a013, 0x0e70039c, 0x3c400f10, 0xc404d500, 0x01ad1107, 0x45fc007c,
0x0f900fc4, 0xf9017c40, 0x15045402, 0x004400af, 0x07d45bf1, 0x4f60edb1,
0x00000200, 0x00000000, 0x0032a007, 0x01300289, 0x30400c90, 0x34034900,
0x58241007, 0x42cd0972, 0x5cd02b04, 0xcd01f248, 0x101f040d, 0x81d0603c,
0x3f0401c1, 0x1f400892, 0x00000a00, 0x00000000, 0x0a788004, 0x0ef411ad,
0x78411e10, 0xb5012d02, 0x40161047, 0x41ed027a, 0x1e902784, 0xe9007848,
0x18253405, 0x1050419e, 0x279441e1, 0x13401a90, 0x00000200, 0x00000000,
0x00301012, 0x133c04cf, 0x30d00cb0, 0x3c20cb00, 0xc04c3003, 0x08cf0632,
0x4ce0230c, 0xcd0132c1, 0x30230c00, 0x0010d08c, 0x030c00d3, 0x4bce48b4,
0x00000040, 0x00000000, 0x203db802, 0x02fc00ff, 0x39c08ff0, 0xcc00b70c,
0xd005f243, 0x00ff023c, 0x0f9323fc, 0xf9003fc0, 0x9021dc06, 0x202e418f,
0x03fc00ff, 0x0bc00bf1, 0x00000660, 0x00000000, 0x1077aa15, 0x017c0093,
0x37400db0, 0x7c005300, 0xc001f083, 0x04d32075, 0x0d32337c, 0xd3023cc0,
0x3002cc08, 0x0014c14d, 0x4b4c42d3, 0x57c00901, 0x00000e00, 0x00000000,
0x08398812, 0x02b44021, 0x3b402e10, 0xb4002181, 0x440ad283, 0x08e100b8,
0x3eb0d3f4, 0xe1003840, 0x14022c80, 0x003ec04e, 0x13940ccb, 0x4b400ab0,
0x00000620, 0x00000000, 0x40790003, 0x07b401e1, 0x73405e54, 0xb401e548,
0x601cd017, 0x69e10073, 0x5c9207b4, 0xc1003070, 0x10068401, 0x1858421c,
0x27842de9, 0x0f401a10, 0x00000400, 0x00000000, 0x00332812, 0x06340141,
